"","Segment","Ship Mode","Order ID","Sales"
"1","Consumer","First Class","CA-2011-103366",149.95
"2","Consumer","First Class","CA-2011-109043",243.6
"3","Consumer","First Class","CA-2011-113166",9.568
"4","Consumer","First Class","CA-2011-124023",8.96
"5","Consumer","First Class","CA-2011-130155",34.2
"6","Consumer","First Class","CA-2011-136861",31.984
"7","Consumer","First Class","CA-2011-153927",286.65
"8","Consumer","First Class","CA-2011-157784",514.03
"9","Consumer","First Class","CA-2011-160094",1000.95
"10","Consumer","First Class","CA-2011-164749",9.912
"11","Consumer","First Class","CA-2011-166730",39.128
"12","Consumer","First Class","CA-2012-102722",106.5
"13","Consumer","First Class","CA-2012-102778",18.176
"14","Consumer","First Class","CA-2012-117828",194.32
"15","Consumer","First Class","CA-2012-130218",59.48
"16","Consumer","First Class","CA-2012-132318",182.91
"17","Consumer","First Class","CA-2012-137974",2298.9
"18","Consumer","First Class","CA-2012-138625",197.72
"19","Consumer","First Class","CA-2012-141327",440.144
"20","Consumer","First Class","CA-2012-149300",32.985
"21","Consumer","First Class","CA-2012-150560",196.62
"22","Consumer","First Class","CA-2012-165414",47.976
"23","Consumer","First Class","CA-2013-102092",1056.86
"24","Consumer","First Class","CA-2013-102498",73.2
"25","Consumer","First Class","CA-2013-110492",1366.04
"26","Consumer","First Class","CA-2013-119515",15.552
"27","Consumer","First Class","CA-2013-119823",75.88
"28","Consumer","First Class","CA-2013-124772",191.82
"29","Consumer","First Class","CA-2013-125843",125.92
"30","Consumer","First Class","CA-2013-130442",34.944
"31","Consumer","First Class","CA-2013-133872",58.4
"32","Consumer","First Class","CA-2013-145247",79.14
"33","Consumer","First Class","CA-2013-145499",3.282
"34","Consumer","First Class","CA-2013-147368",695.7
"35","Consumer","First Class","CA-2013-157280",1120.73
"36","Consumer","First Class","CA-2013-157364",18.48
"37","Consumer","First Class","CA-2013-164784",377.346
"38","Consumer","First Class","CA-2014-103212",1541.51
"39","Consumer","First Class","CA-2014-105620",141
"40","Consumer","First Class","CA-2014-108287",12.672
"41","Consumer","First Class","CA-2014-109589",71
"42","Consumer","First Class","CA-2014-110198",318.96
"43","Consumer","First Class","CA-2014-112774",34.504
"44","Consumer","First Class","CA-2014-115448",88.92
"45","Consumer","First Class","CA-2014-121314",251.64
"46","Consumer","First Class","CA-2014-121818",52.696
"47","Consumer","First Class","CA-2014-122154",284.19
"48","Consumer","First Class","CA-2014-122994",359.97
"49","Consumer","First Class","CA-2014-125472",253.86
"50","Consumer","First Class","CA-2014-126774",4.89
"51","Consumer","First Class","CA-2014-133235",271.96
"52","Consumer","First Class","CA-2014-138779",29.664
"53","Consumer","First Class","CA-2014-143756",701.96
"54","Consumer","First Class","CA-2014-151218",4.464
"55","Consumer","First Class","CA-2014-156769",54.66
"56","Consumer","First Class","CA-2014-158729",1665.62
"57","Consumer","First Class","CA-2014-158967",19.104
"58","Consumer","First Class","CA-2014-161053",726.91
"59","Consumer","First Class","CA-2014-162635",10.816
"60","Consumer","First Class","CA-2014-163335",79
"61","Consumer","First Class","US-2011-130358",23.12
"62","Consumer","First Class","US-2012-106495",11.672
"63","Consumer","First Class","US-2013-106600",354.9
"64","Consumer","First Class","US-2013-113649",645.136
"65","Consumer","First Class","US-2013-116400",39.92
"66","Consumer","First Class","US-2013-119298",59.98
"67","Consumer","First Class","US-2013-131891",2.214
"68","Consumer","First Class","US-2013-162677",187.616
"69","Consumer","First Class","US-2013-167472",678.87
"70","Consumer","First Class","US-2014-108063",34.65
"71","Consumer","First Class","US-2014-133781",37.608
"72","Consumer","First Class","US-2014-148831",348.56
"73","Consumer","First Class","Grand Total",20802.173
"74","Consumer","Same Day","CA-2011-113047",11.85
"75","Consumer","Same Day","CA-2011-116239",354.9
"76","Consumer","Same Day","CA-2011-130428",1142.165
"77","Consumer","Same Day","CA-2011-131541",193.152
"78","Consumer","Same Day","CA-2011-142951",23.472
"79","Consumer","Same Day","CA-2011-152254",310.688
"80","Consumer","Same Day","CA-2012-117884",598.352
"81","Consumer","Same Day","CA-2012-136224",10.272
"82","Consumer","Same Day","CA-2012-155068",78.456
"83","Consumer","Same Day","CA-2013-101378",29
"84","Consumer","Same Day","CA-2013-105256",1363.96
"85","Consumer","Same Day","CA-2013-106894",107.83
"86","Consumer","Same Day","CA-2013-127698",863.928
"87","Consumer","Same Day","CA-2013-143308",10.74
"88","Consumer","Same Day","CA-2013-144344",314.393
"89","Consumer","Same Day","CA-2013-152163",85.5
"90","Consumer","Same Day","CA-2013-152471",839.944
"91","Consumer","Same Day","CA-2013-159653",14.73
"92","Consumer","Same Day","CA-2014-103065",59.824
"93","Consumer","Same Day","CA-2014-122987",80.564
"94","Consumer","Same Day","CA-2014-144498",817.829
"95","Consumer","Same Day","CA-2014-158883",25.344
"96","Consumer","Same Day","US-2011-114377",149.9
"97","Consumer","Same Day","US-2013-134761",36.192
"98","Consumer","Same Day","US-2013-148803",85.224
"99","Consumer","Same Day","US-2013-156692",89.32
"100","Consumer","Same Day","US-2014-120607",195.64
"101","Consumer","Same Day","US-2014-152492",239.24
"102","Consumer","Same Day","Grand Total",8132.409
"103","Consumer","Second Class","CA-2011-100706",129.44
"104","Consumer","Second Class","CA-2011-101266",13.36
"105","Consumer","Second Class","CA-2011-109232",545.94
"106","Consumer","Second Class","CA-2011-110422",25.248
"107","Consumer","Second Class","CA-2011-115357",62.91
"108","Consumer","Second Class","CA-2011-120768",1979.89
"109","Consumer","Second Class","CA-2011-123925",40.05
"110","Consumer","Second Class","CA-2011-124618",479.984
"111","Consumer","Second Class","CA-2011-127488",4.608
"112","Consumer","Second Class","CA-2011-130918",7.632
"113","Consumer","Second Class","CA-2011-132612",1441.3
"114","Consumer","Second Class","CA-2011-142727",69.9
"115","Consumer","Second Class","CA-2011-145576",26.128
"116","Consumer","Second Class","CA-2011-154158",619.848
"117","Consumer","Second Class","CA-2011-155852",19.456
"118","Consumer","Second Class","CA-2011-156006",47.79
"119","Consumer","Second Class","CA-2011-156790",155.456
"120","Consumer","Second Class","CA-2011-158470",129.33
"121","Consumer","Second Class","CA-2011-166457",40.54
"122","Consumer","Second Class","CA-2011-169775",709.0425
"123","Consumer","Second Class","CA-2012-109386",750.93
"124","Consumer","Second Class","CA-2012-110345",4.608
"125","Consumer","Second Class","CA-2012-116638",4297.644
"126","Consumer","Second Class","CA-2012-128027",269.49
"127","Consumer","Second Class","CA-2012-134257",498.93
"128","Consumer","Second Class","CA-2012-150749",5.56
"129","Consumer","Second Class","CA-2012-153325",58.72
"130","Consumer","Second Class","CA-2012-153752",173.94
"131","Consumer","Second Class","CA-2012-155600",1635.018
"132","Consumer","Second Class","CA-2012-169733",9.952
"133","Consumer","Second Class","CA-2013-101525",140.52
"134","Consumer","Second Class","CA-2013-109722",1284.8
"135","Consumer","Second Class","CA-2013-113292",871.8
"136","Consumer","Second Class","CA-2013-116918",36.364
"137","Consumer","Second Class","CA-2013-120873",290.98
"138","Consumer","Second Class","CA-2013-123176",31.83
"139","Consumer","Second Class","CA-2013-131065",513.52
"140","Consumer","Second Class","CA-2013-136231",228.586
"141","Consumer","Second Class","CA-2013-137043",859.14
"142","Consumer","Second Class","CA-2013-140543",191.88
"143","Consumer","Second Class","CA-2013-141180",7.764
"144","Consumer","Second Class","CA-2013-149783",131.104
"145","Consumer","Second Class","CA-2013-149979",487.22
"146","Consumer","Second Class","CA-2013-152156",993.9
"147","Consumer","Second Class","CA-2013-154690",225.296
"148","Consumer","Second Class","CA-2013-155670",21.504
"149","Consumer","Second Class","CA-2013-158841",8805.04
"150","Consumer","Second Class","CA-2013-159765",27.86
"151","Consumer","Second Class","CA-2013-162355",1302.83
"152","Consumer","Second Class","CA-2013-164735",81.2
"153","Consumer","Second Class","CA-2013-168753",1002.7
"154","Consumer","Second Class","CA-2013-168893",903.77
"155","Consumer","Second Class","CA-2013-169334",111.672
"156","Consumer","Second Class","CA-2014-101210",13.152
"157","Consumer","Second Class","CA-2014-101273",14.336
"158","Consumer","Second Class","CA-2014-101483",61.216
"159","Consumer","Second Class","CA-2014-102309",212.91
"160","Consumer","Second Class","CA-2014-107209",194.848
"161","Consumer","Second Class","CA-2014-107461",23.88
